AND_AND_SYM: '&&'
    | 'SESSION_USER'

RESOURCES: 'USER_RESOURCES'

USE_FRM: 'USE_FRM'

USING: 'USING'

UTC_DATE_SYM: 'UTC_DATE'

UTC_TIME_SYM: 'UTC_TIME'

UTC_TIMESTAMP_SYM: 'UTC_TIMESTAMP'

VALIDATION_SYM: 'VALIDATION'

VALUE_SYM: 'VALUE'

VALUES: 'VALUES'

VARBINARY_SYM: 'VARBINARY'

VARCHAR_SYM: 'VARCHAR'
    | 'VARCHARACTER'

VARIABLES: 'VARIABLES'

VARYING: 'VARYING'

WAIT_SYM: 'WAIT'

WARNINGS: 'WARNINGS'

WEEK_SYM: 'WEEK'
    | 'SQL_TSI_WEEK'

MONTH_SYM: 'SQL_TSI_MONTH'
    | 'MONTH'

WEIGHT_STRING_SYM: 'WEIGHT_STRING'

WHEN_SYM: 'WHEN'

WHERE: 'WHERE'

WHILE_SYM: 'WHILE'

WINDOW_SYM: 'WINDOW'

VCPU_SYM: 'VCPU'

VIEW_SYM: 'VIEW'

VIRTUAL_SYM: 'VIRTUAL'

VISIBLE_SYM: 'VISIBLE'

WITH: 'WITH'

WITHOUT_SYM: 'WITHOUT'

WORK_SYM: 'WORK'

WRAPPER_SYM: 'WRAPPER'

WRITE_SYM: 'WRITE'

X509_SYM: 'X509'

XOR: 'XOR'

XA_SYM: 'XA'

XID_SYM: 'XID'

XML_SYM: 'XML'

YEAR_SYM: 'YEAR'
    | 'SQL_TSI_YEAR'

YEAR_MONTH_SYM: 'YEAR_MONTH'

ZEROFILL_SYM: 'ZEROFILL'

OR_OR_SYM: '||'

DELETE_SYM: 'DELETE'

INSERT_SYM: 'INSERT'

REPLACE_SYM: 'REPLACE'

SELECT_SYM: 'SELECT'

UPDATE_SYM: 'UPDATE'

ADDDATE_SYM: 'ADDDATE'

BIT_AND: 'BIT_AND'

BIT_OR: 'BIT_OR'

BIT_XOR: 'BIT_XOR'

CAST_SYM: 'CAST'

COUNT_SYM: 'COUNT'

DATE_ADD_INTERVAL: 'DATE_ADD'

DATE_SUB_INTERVAL: 'DATE_SUB'

EXTRACT_SYM: 'EXTRACT'

GROUP_CONCAT_SYM: 'GROUP_CONCAT'

JSON_OBJECTAGG: 'JSON_OBJECTAGG'

JSON_ARRAYAGG: 'JSON_ARRAYAGG'

MAX_SYM: 'MAX'

SUBSTRING: 'MID'
    | 'SUBSTR'
    | 'SUBSTRING'

MIN_SYM: 'MIN'

POSITION_SYM: 'POSITION'

STD_SYM: 'STD'
    | 'STDDEV'
    | 'STDDEV_POP'

STDDEV_SAMP_SYM: 'STDDEV_SAMP'

SUBDATE_SYM: 'SUBDATE'

SUM_SYM: 'SUM'

SYSDATE: 'SYSDATE'

TRIM: 'TRIM'

VARIANCE_SYM: 'VARIANCE'
    | 'VAR_POP'

VAR_SAMP_SYM: 'VAR_SAMP'

BKA_HINT: 'BKA'

BNL_HINT: 'BNL'

DUPSWEEDOUT_HINT: 'DUPSWEEDOUT'

FIRSTMATCH_HINT: 'FIRSTMATCH'

INTOEXISTS_HINT: 'INTOEXISTS'

LOOSESCAN_HINT: 'LOOSESCAN'

MATERIALIZATION_HINT: 'MATERIALIZATION'

MAX_EXECUTION_TIME_HINT: 'MAX_EXECUTION_TIME'

NO_BKA_HINT: 'NO_BKA'

NO_BNL_HINT: 'NO_BNL'

NO_ICP_HINT: 'NO_ICP'

NO_MRR_HINT: 'NO_MRR'

NO_RANGE_OPTIMIZATION_HINT: 'NO_RANGE_OPTIMIZATION'

NO_SEMIJOIN_HINT: 'NO_SEMIJOIN'

MRR_HINT: 'MRR'

QB_NAME_HINT: 'QB_NAME'

SEMIJOIN_HINT: 'SEMIJOIN'

SET_VAR_HINT: 'SET_VAR'

SUBQUERY_HINT: 'SUBQUERY'

DERIVED_MERGE_HINT: 'MERGE'

NO_DERIVED_MERGE_HINT: 'NO_MERGE'

JOIN_PREFIX_HINT: 'JOIN_PREFIX'

JOIN_SUFFIX_HINT: 'JOIN_SUFFIX'

JOIN_ORDER_HINT: 'JOIN_ORDER'

JOIN_FIXED_ORDER_HINT: 'JOIN_FIXED_ORDER'

INDEX_MERGE_HINT: 'INDEX_MERGE'

NO_INDEX_MERGE_HINT: 'NO_INDEX_MERGE'

RESOURCE_GROUP_HINT: 'RESOURCE_GROUP'

SKIP_SCAN_HINT: 'SKIP_SCAN'

NO_SKIP_SCAN_HINT: 'NO_SKIP_SCAN'

